Data,Produto,Região,Cliente,Quantidade,Valor_Unitario,Total_Venda
2024-10-20,Impressora,PE,Cliente G,2,600,1200
2025-06-23,Teclado,PE,Cliente D,1,150,150
2025-04-06,Monitor,MG,Cliente N,5,800,4000
2024-10-24,Mouse,BA,Cliente C,4,100,400
2024-09-19,Mouse,SP,Cliente E,2,100,200
2025-01-14,Notebook,SP,Cliente P,3,3500,10500
2024-07-30,Headset,RS,Cliente T,4,200,800
2024-10-20,Smartphone,PE,Cliente D,1,2500,2500
2024-11-08,Smartphone,SP,Cliente B,1,2500,2500
2025-02-09,Monitor,MG,Cliente R,3,800,2400
2025-06-05,Impressora,PE,Cliente S,2,600,1200
2024-10-05,Smartphone,MG,Cliente S,4,2500,10000
2024-10-17,Teclado,SP,Cliente Q,2,150,300
2025-07-04,Smartphone,SP,Cliente N,1,2500,2500
2024-12-08,Monitor,RS,Cliente S,2,800,1600
2024-11-17,Smartphone,SP,Cliente M,1,2500,2500
2024-12-06,Teclado,PE,Cliente L,2,150,300
2025-05-14,Notebook,PE,Cliente F,3,3500,10500
2025-03-24,Impressora,PE,Cliente D,5,600,3000
2025-06-18,Monitor,RS,Cliente S,3,800,2400
2025-04-29,Notebook,RS,Cliente P,3,3500,10500
2025-01-17,Notebook,SP,Cliente M,5,3500,17500
2025-04-12,Notebook,RJ,Cliente D,5,3500,17500
2024-12-17,Mouse,RJ,Cliente Q,4,100,400
2025-05-19,Impressora,RS,Cliente A,4,600,2400
2024-07-31,Headset,SP,Cliente R,3,200,600
2025-03-19,Impressora,RJ,Cliente T,3,600,1800
2025-03-02,Mouse,SP,Cliente Q,1,100,100
2025-06-19,Headset,SP,Cliente O,1,200,200
2024-08-27,Impressora,SP,Cliente K,4,600,2400
2024-09-06,Notebook,BA,Cliente M,4,3500,14000
2024-12-26,Monitor,PE,Cliente A,1,800,800
2025-01-13,Headset,SP,Cliente Q,1,200,200
2025-04-06,Teclado,BA,Cliente F,2,150,300
2025-01-15,Teclado,RS,Cliente D,2,150,300
2024-12-31,Smartphone,RJ,Cliente T,1,2500,2500
2024-08-29,Headset,PE,Cliente P,2,200,400
2025-07-08,Monitor,RJ,Cliente O,5,800,4000
2024-09-02,Mouse,PE,Cliente O,4,100,400
2025-03-10,Notebook,RJ,Cliente F,4,3500,14000
2025-05-25,Smartphone,PE,Cliente O,1,2500,2500
2024-11-17,Teclado,RJ,Cliente N,3,150,450
2025-05-12,Mouse,RJ,Cliente K,1,100,100
2024-11-21,Mouse,RJ,Cliente G,2,100,200
2024-07-30,Notebook,RJ,Cliente I,3,3500,10500
2025-06-03,Headset,RS,Cliente P,2,200,400
2024-12-23,Teclado,SP,Cliente E,5,150,750
2025-04-09,Monitor,MG,Cliente T,2,800,1600
2024-10-06,Mouse,BA,Cliente J,5,100,500
2025-05-21,Notebook,MG,Cliente R,5,3500,17500
2024-07-23,Monitor,MG,Cliente C,2,800,1600
2025-03-08,Headset,PE,Cliente M,2,200,400
2025-03-31,Teclado,SP,Cliente K,5,150,750
2025-06-20,Headset,PE,Cliente Q,3,200,600
2024-08-31,Mouse,SP,Cliente M,5,100,500
2025-06-14,Monitor,SP,Cliente F,4,800,3200
2024-10-09,Monitor,RJ,Cliente Q,5,800,4000
2025-03-30,Monitor,RS,Cliente M,3,800,2400
2024-08-13,Mouse,RJ,Cliente S,4,100,400
2025-01-31,Mouse,RS,Cliente S,1,100,100
2024-09-28,Headset,PE,Cliente J,1,200,200
2024-08-28,Smartphone,RS,Cliente C,3,2500,7500
2025-07-04,Headset,PE,Cliente N,5,200,1000
2024-07-11,Teclado,MG,Cliente S,2,150,300
2024-09-01,Notebook,MG,Cliente E,3,3500,10500
2024-10-23,Monitor,RS,Cliente E,4,800,3200
2025-03-26,Smartphone,RS,Cliente T,4,2500,10000
2025-05-15,Notebook,PE,Cliente Q,1,3500,3500
2025-01-16,Smartphone,RJ,Cliente J,4,2500,10000
2025-02-12,Impressora,PE,Cliente E,3,600,1800
2024-08-22,Headset,RJ,Cliente D,4,200,800
2024-12-18,Mouse,MG,Cliente F,3,100,300
2025-01-27,Monitor,SP,Cliente D,2,800,1600
2025-04-05,Headset,RS,Cliente G,1,200,200
2025-06-25,Notebook,RJ,Cliente G,4,3500,14000
2025-05-09,Impressora,PE,Cliente R,3,600,1800
2025-04-06,Impressora,MG,Cliente C,5,600,3000
2025-02-09,Impressora,RJ,Cliente A,1,600,600
2025-03-18,Notebook,PE,Cliente D,2,3500,7000
2025-01-15,Notebook,RS,Cliente F,3,3500,10500
2025-05-01,Notebook,RS,Cliente I,2,3500,7000
2025-02-07,Notebook,BA,Cliente N,2,3500,7000
2025-02-02,Impressora,SP,Cliente L,4,600,2400
2025-03-03,Impressora,BA,Cliente T,4,600,2400
2025-06-12,Smartphone,MG,Cliente D,3,2500,7500
2024-08-31,Headset,RJ,Cliente L,5,200,1000
2025-04-15,Monitor,MG,Cliente J,3,800,2400
2025-02-11,Mouse,PE,Cliente G,5,100,500
2025-03-18,Impressora,RS,Cliente C,2,600,1200
2025-01-13,Mouse,BA,Cliente N,1,100,100
2024-08-19,Headset,BA,Cliente J,3,200,600
2024-12-13,Headset,BA,Cliente P,3,200,600
2024-07-24,Mouse,MG,Cliente P,5,100,500
2025-05-06,Impressora,RS,Cliente J,2,600,1200
2024-09-12,Mouse,RJ,Cliente M,2,100,200
2025-06-19,Smartphone,PE,Cliente F,5,2500,12500
2025-06-01,Teclado,RJ,Cliente L,2,150,300
2024-07-18,Impressora,MG,Cliente I,4,600,2400
2025-06-18,Impressora,PE,Cliente M,1,600,600
2024-11-15,Monitor,BA,Cliente D,3,800,2400
2024-11-22,Notebook,SP,Cliente K,1,3500,3500
2024-09-10,Teclado,MG,Cliente T,3,150,450
2024-11-25,Headset,MG,Cliente R,4,200,800
2024-09-28,Impressora,RS,Cliente K,2,600,1200
2024-12-19,Mouse,RJ,Cliente D,5,100,500
2025-04-24,Teclado,MG,Cliente R,4,150,600
2025-03-27,Monitor,MG,Cliente A,1,800,800
2025-02-25,Headset,BA,Cliente G,5,200,1000
2024-08-19,Notebook,BA,Cliente F,2,3500,7000
2024-08-06,Notebook,PE,Cliente O,4,3500,14000
2024-11-21,Monitor,SP,Cliente R,5,800,4000
2025-01-26,Monitor,RS,Cliente K,4,800,3200
2025-06-02,Mouse,SP,Cliente T,4,100,400
2025-04-03,Impressora,PE,Cliente O,2,600,1200
2024-08-11,Notebook,BA,Cliente P,3,3500,10500
2024-08-26,Headset,RJ,Cliente G,5,200,1000
2024-09-09,Teclado,BA,Cliente J,2,150,300
2025-02-10,Headset,RS,Cliente L,4,200,800
2025-04-28,Smartphone,BA,Cliente N,2,2500,5000
2024-10-16,Smartphone,RS,Cliente E,3,2500,7500
2024-12-28,Monitor,RS,Cliente R,5,800,4000
2025-07-04,Mouse,RS,Cliente E,3,100,300
2025-02-08,Smartphone,PE,Cliente C,1,2500,2500
2024-08-13,Notebook,RS,Cliente E,5,3500,17500
